input_name,path,rows
fleet_requirements,data/processed/fleet_requirements_sample.csv,24
market_prices,data/processed/market_prices_synthetic_base.csv,48
baseline_schedule,data/processed/baseline_vehicle_schedule_sample.csv,99
optimized_schedule,data/processed/optimized_vehicle_schedule_sample.csv,99
actual_charging,data/processed/actual_charging_base_sample.csv,107
scheduled_position,data/processed/scheduled_position_sample.csv,13
reconciliation_base,data/processed/reconciliation_base_sample.csv,13
reconciliation_high,data/processed/reconciliation_high_deviation_sample.csv,13
settlement_base,data/processed/settlement_style_exposure_base_sample.csv,13
settlement_high,data/processed/settlement_style_exposure_high_deviation_sample.csv,13
daily_summary_base,data/outputs/phase5_daily_summary_base_sample.csv,1
daily_summary_high,data/outputs/phase5_daily_summary_high_deviation_sample.csv,1
market_metrics,data/outputs/phase5_market_participation_metrics_sample.csv,2
exceptions,data/outputs/phase5_reconciliation_exceptions_sample.csv,58
baseline_summary,data/outputs/phase3_baseline_summary_sample.csv,1
optimization_summary_site_cap,data/outputs/phase4_optimization_summary_site_cap_sample.csv,1
workbook,data/outputs/ev_flex_daily_trading_report_sample.xlsx,
generated_at_utc,2026-07-20T09:49:13.121613+00:00,
